timestep,id,lane,lane_position,velocity
0,0,2,22,0
0,1,3,24,0
0,2,1,40,0
0,3,3,46,0
0,4,4,26,0
0,5,3,2,0
0,6,2,15,0
0,7,0,17,0
0,8,1,16,0
0,9,4,2,0
0,10,2,46,0
0,11,2,2,0
0,12,1,25,0
0,13,0,12,0
0,14,1,11,0
0,15,2,42,0
0,16,1,5,0
0,17,2,38,0
0,18,1,38,0
0,19,4,14,0
0,20,4,17,0
0,21,1,30,0
0,22,2,16,0
0,23,1,7,0
0,24,4,16,0
0,25,2,44,0
0,26,1,41,0
0,27,3,23,0
0,28,1,31,0
0,29,2,49,0
0,30,2,35,0
0,31,3,13,0
0,32,3,34,0
0,33,4,27,0
0,34,1,18,0
0,35,1,1,0
0,36,0,33,0
0,37,2,28,0
0,38,3,7,0
0,39,1,6,0
0,40,3,15,0
0,41,3,30,0
0,42,4,33,0
0,43,4,39,0
0,44,0,48,0
0,45,1,32,0
0,46,4,46,0
0,47,0,20,0
0,48,2,1,0
0,49,3,36,0
1,0,2,22,0
1,1,3,24,0
1,2,1,40,0
1,3,3,46,0
1,4,4,26,0
1,5,3,3,1
1,6,2,15,0
1,7,0,17,0
1,8,1,16,0
1,9,4,3,1
1,10,2,47,1
1,11,2,3,1
1,12,1,26,1
1,13,0,13,1
1,14,1,11,0
1,15,2,43,1
1,16,1,5,0
1,17,2,39,1
1,18,1,39,1
1,19,4,15,1
1,20,4,18,1
1,21,1,30,0
1,22,2,17,1
1,23,1,8,1
1,24,4,16,0
1,25,2,45,1
1,26,1,42,1
1,27,3,23,0
1,28,1,31,0
1,29,2,0,1
1,30,2,36,1
1,31,3,14,1
1,32,3,34,0
1,33,4,28,1
1,34,1,19,1
1,35,1,2,1
1,36,0,34,1
1,37,2,29,1
1,38,3,8,1
1,39,1,6,0
1,40,3,15,0
1,41,3,31,1
1,42,4,34,1
1,43,4,40,1
1,44,0,49,1
1,45,1,33,1
1,46,4,47,1
1,47,0,20,0
1,48,2,1,0
1,49,3,37,1
2,0,2,23,1
2,1,3,25,1
2,2,1,40,0
2,3,3,47,1
2,4,4,27,1
2,5,3,5,2
2,6,2,16,1
2,7,0,18,1
2,8,1,17,1
2,9,4,5,2
2,10,2,49,2
2,11,2,5,2
2,12,1,28,2
2,13,0,15,2
2,14,1,12,1
2,15,2,44,1
2,16,1,5,0
2,17,2,41,2
2,18,1,39,0
2,19,4,15,0
2,20,4,19,1
2,21,1,30,0
2,22,2,19,2
2,23,1,10,2
2,24,4,16,0
2,25,2,46,1
2,26,1,44,2
2,27,3,23,0
2,28,1,32,1
2,29,2,0,0
2,30,2,38,2
2,31,2,14,0
2,32,3,35,1
2,33,4,30,2
2,34,1,21,2
2,35,1,4,2
2,36,0,36,2
2,37,2,31,2
2,38,3,10,2
2,39,1,6,0
2,40,3,16,1
2,41,3,33,2
2,42,4,36,2
2,43,4,42,2
2,44,0,1,2
2,45,1,34,1
2,46,4,49,2
2,47,0,21,1
2,48,2,2,1
2,49,3,39,2
3,0,2,25,2
3,1,3,26,1
3,2,1,41,1
3,3,3,49,2
3,4,4,29,2
3,5,3,8,3
3,6,2,18,2
3,7,0,20,2
3,8,1,18,1
3,9,4,8,3
3,10,2,49,0
3,11,2,7,2
3,12,1,29,1
3,13,0,17,2
3,14,1,14,2
3,15,2,44,0
3,16,1,5,0
3,17,2,43,2
3,18,1,39,0
3,19,4,15,0
3,20,4,21,2
3,21,1,30,0
3,22,2,22,3
3,23,1,11,1
3,24,4,17,1
3,25,2,48,2
3,26,1,47,3
3,27,3,24,1
3,28,1,33,1
3,29,2,1,1
3,30,2,40,2
3,31,2,15,1
3,32,3,37,2
3,33,4,33,3
3,34,1,24,3
3,35,1,4,0
3,36,0,39,3
3,37,2,34,3
3,38,3,13,3
3,39,1,7,1
3,40,3,18,2
3,41,3,34,1
3,42,4,39,3
3,43,4,45,3
3,44,0,4,3
3,45,1,36,2
3,46,4,2,3
3,47,0,23,2
3,48,2,3,1
3,49,3,42,3
4,0,2,28,3
4,1,3,28,2
4,2,1,43,2
4,3,3,2,3
4,4,4,32,3
4,5,3,12,4
4,6,2,21,3
4,7,0,22,2
4,8,1,20,2
4,9,4,12,4
4,10,2,0,1
4,11,2,10,3
4,12,1,29,0
4,13,0,19,2
4,14,1,17,3
4,15,2,45,1
4,16,1,5,0
4,17,2,43,0
4,18,1,40,1
4,19,4,16,1
4,20,4,24,3
4,21,1,31,1
4,22,2,24,2
4,23,1,12,1
4,24,4,19,2
4,25,2,48,0
4,26,1,1,4
4,27,3,25,1
4,28,1,35,2
4,29,2,2,1
4,30,2,41,1
4,31,2,17,2
4,32,3,40,3
4,33,4,37,4
4,34,1,28,4
4,35,1,4,0
4,36,0,43,4
4,37,2,38,4
4,38,3,17,4
4,39,1,9,2
4,40,3,21,3
4,41,3,36,2
4,42,4,43,4
4,43,4,49,4
4,44,0,8,4
4,45,1,38,2
4,46,4,6,4
4,47,0,26,3
4,48,2,5,2
4,49,3,46,4
5,0,2,32,4
5,1,3,31,3
5,2,1,46,3
5,3,3,6,4
5,4,4,36,4
5,5,3,16,4
5,6,2,23,2
5,7,0,25,3
5,8,1,23,3
5,9,4,14,2
5,10,2,1,1
5,11,2,14,4
5,12,1,30,1
5,13,0,21,2
5,14,1,19,2
5,15,2,47,2
5,16,1,5,0
5,17,2,44,1
5,18,1,42,2
5,19,4,18,2
5,20,4,28,4
5,21,1,33,2
5,22,2,27,3
5,23,1,14,2
5,24,4,22,3
5,25,2,49,1
5,26,1,3,2
5,27,3,27,2
5,28,1,37,2
5,29,2,4,2
5,30,2,42,1
5,31,2,20,3
5,32,3,44,4
5,33,4,42,5
5,34,1,28,0
5,35,1,4,0
5,36,0,48,5
5,37,2,39,1
5,38,3,20,3
5,39,1,11,2
5,40,3,23,2
5,41,3,39,3
5,42,4,48,5
5,43,4,4,5
5,44,0,13,5
5,45,1,39,1
5,46,4,11,5
5,47,0,30,4
5,48,2,7,2
5,49,3,1,5
6,0,2,37,5
6,1,3,35,4
6,2,1,49,3
6,3,3,11,5
6,4,4,41,5
6,5,3,19,3
6,6,2,26,3
6,7,0,29,4
6,8,1,27,4
6,9,4,17,3
6,10,2,3,2
6,11,2,19,5
6,12,1,32,2
6,13,0,24,3
6,14,1,21,2
6,15,2,48,1
6,16,1,6,1
6,17,2,46,2
6,18,0,45,3
6,19,4,21,3
6,20,4,33,5
6,21,1,36,3
6,22,2,31,4
6,23,1,16,2
6,24,4,26,4
6,25,2,0,1
6,26,1,3,0
6,27,3,30,3
6,28,1,38,1
6,29,2,6,2
6,30,2,43,1
6,31,2,22,2
6,32,3,49,5
6,33,4,47,5
6,34,1,29,1
6,35,1,4,0
6,36,0,4,6
6,37,2,41,2
6,38,3,22,2
6,39,1,13,2
6,40,3,26,3
6,41,3,43,4
6,42,4,3,5
6,43,4,10,6
6,44,0,19,6
6,45,1,40,1
6,46,4,12,1
6,47,0,35,5
6,48,2,10,3
6,49,3,5,4
7,0,2,40,3
7,1,3,40,5
7,2,1,2,3
7,3,3,17,6
7,4,4,46,5
7,5,3,21,2
7,6,2,30,4
7,7,0,33,4
7,8,1,28,1
